Node.Name,Contrast,logFC,CI.L,CI.R,AveExpr,t,P.Value,adj.P.Val,B
Tetracyclines,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.0553599709446271,-0.306621656460491,0.195901714571236,12.2294838311422,-0.434298887542256,0.664510390152486,0.948027722478007,-7.83633891835146
MLS,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.0877559617843051,-0.332254128406849,0.156742204838239,10.0794375029793,-0.707489755513815,0.480034424448992,0.948027722478007,-7.68009576119312
Aminoglycosides,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.0224733410801523,-0.311919122283178,0.266972440122874,9.6427185727919,-0.153045142980453,0.878507352118753,0.948027722478007,-7.91917617952011
Nucleosides,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.217250697755332,-0.475079699661365,0.0405783041507013,6.26974832762533,-1.66091935010892,0.0981987491195492,0.429619527398028,-6.55577342896433
betalactams,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.0503774704729638,-0.381651864576739,0.280896923630811,6.09360708548364,-0.299763873408588,0.764650546435994,0.948027722478007,-7.88237334360757
Multi-drug resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.0195783164764243,-0.610952039239931,0.571795406287082,3.85371257346381,-0.0652611839075552,0.948027722478007,0.948027722478007,-7.92204660816048
Multi-metal resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.223398290541013,-1.39111674504635,0.944320163964323,3.42635701344654,-0.378159725192101,0.705871884813235,0.948027722478007,-7.65059317536073
Drug and biocide resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,0.0442309678042472,-1.0729009292388,1.1613628648473,3.25225643727686,0.0784333343030587,0.937620742848806,0.948027722478007,-7.57178451731628
Copper resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.233418558776707,-1.08784583719671,0.621008719643297,2.72793315345229,-0.541104585379211,0.589477317110043,0.948027722478007,-7.44586565361456
Arsenic resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.827419345215036,-1.45621907371675,-0.198619616713327,2.43946386851886,-2.60844964699148,0.0103904833909826,0.121222306228131,-4.23149173853183
Drug and biocide and metal resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.768787900476624,-1.49617073753501,-0.0414050634182421,2.39760649812615,-2.10165410732984,0.0385640592089496,0.337435518078309,-5.28131756019424
Nickel resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.290306136340178,-1.017779147986,0.437166875305646,2.17656545178769,-0.791546877132536,0.43046396002305,0.948027722478007,-7.23107201855661
Biocide and metal resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.0854848544685352,-0.916016277401105,0.745046568464035,2.10530370594019,-0.203908661187353,0.838789980191716,0.948027722478007,-7.56912419015668
Acid resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.25913362033169,-1.09553103930434,0.577263798640956,2.06936293457486,-0.61448159148912,0.540256664934191,0.948027722478007,-7.35131019471931
Multi-biocide resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.478639512718376,-1.28663646125395,0.329357435817196,2.03734110867578,-1.17480193834807,0.242775073847036,0.72542244034739,-6.84860391404066
Zinc resistance,TreatmentGroupGrp1...TreatmentGroupGrp2,-0.15544152251988,-0.84327799338798,0.53239494834822,2.0302288578177,-0.448781415777161,0.654636435250666,0.948027722478007,-7.38597779863906
